anode_ocv_table_start
4=col
0x12927947=crc
0.088114900804672228, 0.087953674962921377, 0.087781520321385573
0.087586234162571067, 0.087363107889816272, 0.087100916302136580
0.086779265320950538, 0.086390194913759988, 0.085893036066425024
0.085264016278334076, 0.084428198739994478, 0.083226246796461290
0.081455323362329232, 0.078628087033453420, 0.073812365846550695
0.065628210101354403, 0.051579137919469609, 0.027961553244532412
0.862516291013039171, 0.539177026910037549, 0.418344749481140254
0.339352478700510940, 0.281585205955095230, 0.238689092324103402
0.220576917037554332, 0.216858447443544794, 0.214792939301838931
0.213014707418817340, 0.211016075729785951, 0.208288607577508916
0.204053520638560221, 0.196043162427200435, 0.188115072066020322
0.181165403586939444, 0.174427309400918079, 0.168116874259786581
0.163119774450519200, 0.158256850912327246, 0.153571584223650887
0.149889247367597817, 0.147269062911739052, 0.144389470860600028
0.141287753150233369, 0.138084949900273035, 0.135373933146495345
0.133081780990426973, 0.130309374996455923, 0.128056911852688776
0.126610112380113798, 0.125674475603157559, 0.125040541804716770
0.124575652769660691, 0.124206525389417122, 0.123894920143268417
0.123635597399604502, 0.123382028655770346, 0.123157707315361686
0.122923646720270618, 0.122684178194233037, 0.122448389232765131
0.122221699868795317, 0.121936138210441247, 0.121649117800458118
0.121329430140998229, 0.120957719089036783, 0.120519438574936591
0.119992044116454741, 0.119297233749577555, 0.118324066567131181
0.116710485351239610, 0.113591353824822452, 0.108745611808824583
0.105359689014552213, 0.102346625228080759, 0.098146557779444601
0.094946968515428429, 0.093061189817735437, 0.091942282245577059
0.091235152191864857, 0.090744387428732795, 0.090395961422433446
0.090116542662652996, 0.089907142321475911, 0.089723293280874292
0.089571176537837818, 0.089441738668390072, 0.089323540987254244
0.089210647403033097, 0.089106039022836023, 0.089018995228552431
0.088925590771304866, 0.088839977800498418, 0.088747837218248013
0.088656369620099776, 0.088576882840737073, 0.088490776674135754
0.088391363060245323, 0.088303886724732258, 0.088201405659352139
0.088105747961020719, 0.087997649636521236, 0.087877285312966569
0.087730620085215552, 0.087584984147184852, 0.087409164181101395
0.087206258454300675, 0.086969621539978739, 0.086677532166386850
0.086326362742420934, 0.085872171674564471, 0.085299531773402770
0.084556821906504917, 0.083493939564964759, 0.081948378890250820
0.079585828166356856, 0.075736852945670785, 0.069386409420548800
0.058679283104084802, 0.039401376785578937
anode_ocv_table_end
weight_table_start
4=col
0x63b31e04=crc
0.52757301598019268, 0.50454402323113479, 0.48456783720253765
0.46764445789440112, 0.45377388530672541, 0.44386173893630998
0.43492200951990895, 0.42950018867546291, 0.42758152617956635
0.42658757649167639, 0.42567755088480136, 0.42376858740154638
0.42111768157213364, 0.41739204909745853, 0.41252572343520749
0.40721566252288138, 0.40180814134069098, 0.39618866258062774
0.39048132014304476, 0.38507853792333574, 0.38033928432574649
0.37627462755520358, 0.37267602060246363, 0.36929476387623655
0.36603893955864952, 0.36311962682365068, 0.36063875496899062
0.35857618065401975, 0.35685697935459337, 0.35542204073103029
0.35420408101320672, 0.35317300741020791, 0.35229195670135199
0.35155811820808447, 0.35098057299362589, 0.35029559722746778
0.34980327652228810, 0.35012596197659102, 0.35052043843039082
0.35311874533847631, 0.35751822013379397, 0.36310723569328107
0.36904286800615743, 0.37454453800706616, 0.37976513728641265
0.38370967573851017, 0.38802563194603307, 0.39250062419916981
0.39685671872115497, 0.40071811286859332, 0.40276980175472643
0.40185143087070013, 0.39815303057188745, 0.39260511195457676
0.38657724880666849, 0.38166034268683524, 0.37915224350796051
0.37910109393670699, 0.38068054615945923, 0.38374285842846073
0.38804775733059510, 0.39296358653964125, 0.39819952227573718
0.40369191886918615, 0.40941076733024639, 0.41537733669654786
0.42164033305224935, 0.42826425760467868, 0.43502606334134891
0.44188360756737904, 0.44883450187629281, 0.45583130971642527
0.46285961110398133, 0.46991093351003493, 0.47698961419152569
0.48407258926830676, 0.49117967815677366, 0.49824613194625827
0.50519095085144095, 0.51199128734753208, 0.51860039603784414
0.52498788010369080, 0.53104605724069820, 0.53667006406015394
0.54178165750564455, 0.54657738257252808, 0.55123385890637489
0.55591104435493532, 0.56071538853583747, 0.56564776108842907
0.57062498334540235, 0.57543401495213176, 0.58028931293544661
0.58514461091876135, 0.58999990890207521, 0.59485520688538984
0.59971050486870436, 0.60456580285201933, 0.60942110083533396
0.61427639881864859, 0.61913169680196345, 0.44613502779479336
0.43897630954255845, 0.43207208210610104, 0.42542234548542113
0.41902709968051849, 0.41315572724505167, 0.40543050922654189
0.40071581556602398, 0.40184599000666643, 0.40472323618931982
0.40548903841162925, 0.40365577315537143, 0.39949097953592583
0.39317821981374862, 0.38588751579953789, 0.37889903351820764
0.37316210735167660, 0.36724476430377029, 0.36123002841876306
0.35529245394561987, 0.34974064343736638, 0.34442046193451781
0.33944474518780637, 0.33514555488132802, 0.33158460798295553
0.32858587810788970, 0.32604421440969528, 0.32401012235614129
0.32235195168075631, 0.32097022071999071, 0.31981943927094758
0.31886209859271092, 0.31808959821054061, 0.31749139382090819
0.31702716283583260, 0.31666301614101233, 0.31591988048380099
0.31529231149585529, 0.31606958361511073, 0.31733928528152544
0.31947472656128739, 0.32362891779346886, 0.32864589832064783
0.33329651462821935, 0.33662879776810856, 0.33991002869467724
0.34171765382108787, 0.34177555705716528, 0.34266871561591916
0.34342681782814327, 0.34388178756536270, 0.34281657953860484
0.33883041750025628, 0.33213642857429426, 0.32408003222140991
0.31648624693092015, 0.31117161089356316, 0.30924114828457949
0.31028828959424171, 0.31266962383255509, 0.31564108881204234
0.31895860570010343, 0.32250498995381954, 0.32622912153432282
0.33008212223169098, 0.33407799816670908, 0.33815104544001701
0.34222078694920077, 0.34626360263866118, 0.35023164424017217
0.35409815617989276, 0.35508457266557075, 0.35910112623816448
0.37211691920715728, 0.39157395068443507, 0.41421260550810640
0.43650756544055574, 0.45469338561643291, 0.46481207062992541
0.47166211456732160, 0.47951959801477589, 0.48867534652458855
0.49800752485212979, 0.50744895462462991, 0.51693489227476275
0.52634204663329764, 0.53553839553163896, 0.54389497218598148
0.55124244272192824, 0.55799669045850231, 0.56443102652393196
0.57084628617861510, 0.57754130856823738, 0.58457109644918659
0.59158593665602566, 0.59838271164436685, 0.60517687691561739
0.61199795561158443, 0.61881903430755136, 0.62564011300351829
0.63246119169948545, 0.56979998708898805, 0.53536666444876180
0.50606807566069723, 0.48190422072479377, 0.46287509964105172
0.45236303978995868, 0.44150700604057924, 0.43595765860079505
0.43631108172185135, 0.43911489615422056, 0.43996110779805925
0.43861661744937958, 0.43479535844121259, 0.42870191519261774
0.42108800326507406, 0.41255057885001939, 0.40444455268893781
0.39702608600919975, 0.38986656792221719, 0.38311618867970243
0.37701112639766110, 0.37135731674512379, 0.36602206281368238
0.36111962215875126, 0.35664952082193757, 0.35243285486744086
0.34837538432526166, 0.34483169537559005, 0.34141396083246550
0.33952552291357752, 0.33887560069344885, 0.33920942459167130
0.34008837588711210, 0.34103481798678736, 0.34166517172380700
0.34151628087062524, 0.34164866166095154, 0.34194470361667978
0.34231902579848783, 0.34275519339599864, 0.34320852461547691
0.34365220770469740, 0.34402952021892758, 0.34434940743828157
0.34461339051799483, 0.34437291123239810, 0.34383082030715578
0.34473544917393789, 0.34664664733778405, 0.34908872736384611
0.35148507907253607, 0.35224164544962899, 0.34932087184872601
0.34194478398059275, 0.33417867921094641, 0.32700917530937496
0.32192183020724718, 0.31996147297788219, 0.32068647867883310
0.32244805293105083, 0.32424866165994792, 0.32405865180202004
0.32777287505537672, 0.33499669310453839, 0.34451954765207699
0.35495875940930899, 0.36480277040145437, 0.37252406308347796
0.37642593765180737, 0.37948821925854437, 0.38345918672774276
0.38720536095906205, 0.39071835283277256, 0.39399371501457353
0.39663197964670882, 0.39786531473252795, 0.40319844488547052
0.41065788909976009, 0.41696658331503827, 0.42791933998313381
0.44253312784741433, 0.45816003755980234, 0.47182280321961140
0.48776455427461907, 0.50140453255846884, 0.51044332396239323
0.51846183788043398, 0.52729951444602208, 0.53563107521218067
0.54330648488597377, 0.55021162789414568, 0.55676666948984577
0.56321855884527638, 0.56975827407709789, 0.57640009359722044
0.58318571212371284, 0.59007140132732472, 0.59680928519237886
0.60348436711230624, 0.61009664708710654, 0.61664612511677985
0.62247561521487538, 0.58650754295840546, 0.55546570300444920
0.52935009535300637, 0.50816072000407730, 0.49419292032465867
0.48059147783971728, 0.47331681372384787, 0.47373386587695909
0.47716938234812667, 0.47878112174492160, 0.47834582147615279
0.47510605132815525, 0.46897021166884167, 0.46051036458559014
0.45092314653726173, 0.44081463436791934, 0.43179429443258560
0.42349754752939467, 0.41611666139088843, 0.40970340260546506
0.40381129862876447, 0.39795698937584328, 0.39157834386648449
0.38525678754828302, 0.37888096439554531, 0.37250844536883737
0.36646871075348719, 0.36098452419339849, 0.35621632220071309
0.35216632109286128, 0.34875040850840450, 0.34606438230296199
0.34379717325631409, 0.34061164615908995, 0.33976004817411559
0.34084155469038629, 0.34314045415694078, 0.34588393317093774
0.34735633094837176, 0.34921449665677012, 0.35027012843217437
0.35222737594922426, 0.35484375925690764, 0.35695613684136945
0.35795718281511668, 0.35718269196312485, 0.35629467908251733
0.35565595590190330, 0.35491256320608872, 0.35332890990143978
0.35023118867774994, 0.34609035259129306, 0.34106549947801629
0.33517018367348017, 0.32939771120907319, 0.32435081068951338
0.31869959514925361, 0.31280890590961308, 0.30782386454453020
0.30425703388265174, 0.30196650667192887, 0.30114716827925625
0.30204835543545611, 0.29984853918225529, 0.30060692586715460
0.30760672391053601, 0.31887040651158510, 0.33223637712075760
0.34528802773475220, 0.35545620890223362, 0.36014882066518472
0.36030619169076405, 0.36318244474336409, 0.36714928229729726
0.36706691585465873, 0.36527945836876707, 0.36372318757676403
0.36413492216015109, 0.36791583652663379, 0.37605004412049231
0.38909109143590487, 0.40121924831792666, 0.41390943765273297
0.42731037977258790, 0.44143421981047426, 0.45608750565198086
0.47099164177601804, 0.48596530978963393, 0.50087226739517765
0.51565312909033911, 0.53034932250171773, 0.54509517704771870
0.55991315840130740, 0.57469580637930617, 0.58948138858632171
0.60426697079333769, 0.61905255300035356, 0.63383813520736965
0.64862371741438563, 0.66340929962140183
weight_table_end
origin_ocv_table_start
4=col
0xc5a444aa=crc
3.2638175000000000, 3.4906879435138394, 3.5806160950716817
3.6314626390727938, 3.6645778823608950, 3.6848163171438904
3.6922989674939819, 3.6969692940683392, 3.7013129727099150
3.7061254292088108, 3.7115984179438151, 3.7173235992480143
3.7246219949959443, 3.7332807422460625, 3.7406021363387483
3.7469094741636884, 3.7529259615727661, 3.7591546984420039
3.7651043340149748, 3.7704632533981561, 3.7743896178614000
3.7776798508825600, 3.7809230069028241, 3.7842214714890199
3.7873297136043904, 3.7903255033057959, 3.7931875413316427
3.7960513585512228, 3.7989514406281550, 3.8019526349830790
3.8050464393018704, 3.8082711393490154, 3.8116728213563391
3.8151567202251493, 3.8188398444091005, 3.8227512876549645
3.8267602497130393, 3.8309878858644550, 3.8354510909964112
3.8400324471282801, 3.8448307498385139, 3.8498220689992699
3.8550630930612915, 3.8605019979474609, 3.8661244961418202
3.8719999057521877, 3.8781850903721624, 3.8846331822646540
3.8915289503189845, 3.8988334510443532, 3.9068778663468984
3.9160646657507376, 3.9272488237231040, 3.9400975108484086
3.9517003752076807, 3.9627192409642467, 3.9733442196449906
3.9834537729413158, 3.9930769117526452, 4.0024794565430000
4.0117490578266386, 4.0212311510661198, 4.0308397939062335
4.0406211490565456, 4.0505186273587963, 4.0606947203171151
4.0709968342237328, 4.0814703581229388, 4.0920817465699821
4.1029705456897076, 4.1139908178722733, 4.1251439274488426
4.1364369386691315, 4.1479313961127282, 4.1595190061459810
4.1712547587644693, 4.1831338345506008, 4.1950813626634735
4.2071097816061283, 4.2191895166635298, 4.2313216512775345
4.2435004161679277, 4.2557237732631918, 4.2679284624172240
4.2800698593439819, 4.2920595190050523, 4.3039077513984498
4.3156625228220502, 4.3271100694301516, 4.3383492077715022
4.3493406367027312, 4.3601243787029542, 4.3707483874492405
4.3811938875419276, 4.3918961895438517, 4.4027645115907657
4.4142024373477309, 4.4268629127072057, 4.4418234280016371
4.4614258181137547, 4.4930719999999997, 3.1194090000000001
3.4020711899767102, 3.5159929636698735, 3.5917331436404094
3.6472047807451538, 3.6825482185130167, 3.6912637649884759
3.6948767641735571, 3.6975492709654807, 3.7000666420876769
3.7029908132314953, 3.7070485511625026, 3.7137057534834677
3.7229136192233252, 3.7308057272942428, 3.7378563875761692
3.7452266391779769, 3.7519295454571004, 3.7572118605558447
3.7623850775811754, 3.7676877018548383, 3.7729321740888873
3.7772007352557226, 3.7814196546372356, 3.7855474062264998
3.7892179935620995, 3.7926411198016652, 3.7960238160587032
3.7994489060571963, 3.8027537560081228, 3.8060023152663125
3.8092778298585896, 3.8125775186234323, 3.8161025174661205
3.8197505571802006, 3.8234990286300179, 3.8274401230351076
3.8315570426591332, 3.8359286843291134, 3.8403611230961685
3.8450311976998401, 3.8498730142643653, 3.8549184229585207
3.8601446251692764, 3.8655971988578992, 3.8712526484435585
3.8772198298632534, 3.8833623310123437, 3.8898403272394022
3.8967575519445226, 3.9042197558378313, 3.9124792359386911
3.9222430794383243, 3.9346389754248783, 3.9494433466374987
3.9626403338805356, 3.9734676055726164, 3.9829985960383385
3.9920117469742831, 4.0009297627995304, 4.0100011875477577
4.0191934494153516, 4.0286147203028593, 4.0381732845959268
4.0480323710811650, 4.0580384218783703, 4.0682515668365262
4.0786333220467821, 4.0892510039389558, 4.1000126989005174
4.1109943676983987, 4.1220889843647406, 4.1333772262787818
4.1448568989862560, 4.1564125153469318, 4.1682045629461513
4.1801171602699148, 4.1919546171125566, 4.2039594834652592
4.2161189053994619, 4.2282325044774520, 4.2404350915412667
4.2526408042922057, 4.2648241355626491, 4.2769066814184091
4.2889525043074830, 4.3007226228307935, 4.3123674921923572
4.3238770588979385, 4.3349917943470757, 4.3459807823554772
4.3568145641920157, 4.3674172055261664, 4.3780679865277552
4.3887809690190931, 4.3998484609254227, 4.4115587590110401
4.4247913275955488, 4.4409003238868703, 4.4627224236828251
4.4953430000000001, 3.0284499999999999, 3.3688765534167628
3.4920870152346963, 3.5724008038340433, 3.6312062499062669
3.6737193375189947, 3.6896901710293846, 3.6934051616635739
3.6956958286382071, 3.6977638040722653, 3.7000891318224904
3.7031335004454404, 3.7086495403103537, 3.7175181221572493
3.7255759775165642, 3.7327966727360824, 3.7402954981130456
3.7474000734240547, 3.7529662693913917, 3.7581621644231511
3.7636646817988511, 3.7692388236982111, 3.7737588402040494
3.7781717309939022, 3.7827896573376751, 3.7874353645170129
3.7917328760846867, 3.7961441287651394, 3.8006174563181272
3.8044041394547645, 3.8078007947274202, 3.8111654709563556
3.8145646197416885, 3.8180974956310809, 3.8217605909852108
3.8256145380044706, 3.8296206807534392, 3.8337148920339317
3.8380515690782055, 3.8425455936520883, 3.8472187518233039
3.8521350637079057, 3.8571841478967435, 3.8624466911060886
3.8680046392495187, 3.8737946939705061, 3.8798336816180172
3.8860927158483043, 3.8927324004527493, 3.8996860887290414
3.9071948393801272, 3.9153805489931410, 3.9250728544117401
3.9372894393996778, 3.9523592630882654, 3.9661792999487453
3.9773192490791529, 3.9868551816130995, 3.9959578134858140
4.0049336522241132, 4.0140315982932089, 4.0233818345387222
4.0328987954084203, 4.0426703666893751, 4.0525526371369720
4.0627321382403307, 4.0730643150672927, 4.0836408646797517
4.0943743922174853, 4.1052730712250671, 4.1164255723161309
4.1276807885155868, 4.1390780598907284, 4.1506288455033600
4.1623568066353682, 4.1741852045754007, 4.1860493504875480
4.1981299963453500, 4.2102079120742255, 4.2223182999338897
4.2345508885941685, 4.2467218612873490, 4.2588817156548124
4.2710358309433145, 4.2829984664983733, 4.2948060949500730
4.3065343929465572, 4.3179662769605116, 4.3292033556817744
4.3402261041861232, 4.3509733186876582, 4.3616547837078166
4.3720637116087078, 4.3824435476531463, 4.3928605565723950
4.4034964291318675, 4.4148556987617384, 4.4278170202257163
4.4436782139790978, 4.4651108416824590, 4.4965388333333332
3.0288388333333338, 3.3587079958425257, 3.4817412654095619
3.5622084487105941, 3.6210497456776145, 3.6648411868827200
3.6837025171136415, 3.6878778851444491, 3.6902787747910444
3.6924213671263169, 3.6946966266005012, 3.6976499580426547
3.7023215510124849, 3.7107980732931520, 3.7192007964454419
3.7266262328879574, 3.7340330156486115, 3.7411001099216694
3.7469461081654454, 3.7529684961472962, 3.7588604046250995
3.7639295351729349, 3.7682771391883292, 3.7729859807396786
3.7781785766837168, 3.7835972379814629, 3.7885343787053984
3.7935043962700461, 3.7991299630353410, 3.8040944679427704
3.8082935773295099, 3.8123250186857738, 3.8162898259086950
3.8202690426186998, 3.8243550947769851, 3.8286246978465943
3.8330477332571853, 3.8376787650725972, 3.8424129349898082
3.8474153204861481, 3.8525901837290886, 3.8579679423802919
3.8636377619935813, 3.8695759274442385, 3.8756318356005632
3.8819926372027234, 3.8886187325740789, 3.8955863417654339
3.9028406737156374, 3.9105683628453995, 3.9188631749384499
3.9282654967218584, 3.9394799046906122, 3.9521328273684326
3.9635043928717031, 3.9754180945355397, 3.9884220388837015
4.0000275732811241, 4.0105052842873556, 4.0205329107037722
4.0305259789719559, 4.0406154221041959, 4.0508042103046478
4.0611744386045876, 4.0718123180962884, 4.0825994560982179
4.0935590765730447, 4.1047241992288015, 4.1161116938365891
4.1275968824849700, 4.1392052837053415, 4.1510579031549035
4.1629119766961331, 4.1748751864088751, 4.1870238327678839
4.1992016976908664, 4.2114503190752162, 4.2237466379621909
4.2360533804310210, 4.2483407802551731, 4.2605836005800990
4.2727897600883376, 4.2847371998905928, 4.2965614156149599
4.3081436486195015, 4.3195160852542385, 4.3306629857796191
4.3415575785953573, 4.3520852196504132, 4.3623254187960789
4.3722550520580361, 4.3819434878074297, 4.3913716724434320
4.4006144186173763, 4.4097418222671783, 4.4189972697504052
4.4287770010438043, 4.4397366509209917, 4.4529476466580435
4.4702745485524265, 4.4965003333333327
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0x64eaf1a0=crc
4.6, 50.0, 5.5, 1.0, 0.0, 0.0, 0.0, 0.0, 11.4, 10.9, 10.9, 10.9
max_limit_list_table_end
min_limit_list_table_start
12=col
0xdcd42e45=crc
2.9, 10.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -11.4, 1.8, 1.8, 1.8
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0x12703653=crc
4.35, 4.45, 4.53, 4.55
max_voltage_table_end
controller_parameters_table_start
4=col
0xac0896cc=crc
3.0, 3.0, 6.0, 6.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x2b0850b4=crc
0.0, 0.33333333333333331, 0.8, 1.0
soc_bp_3_table_end
